LAMMPS data file via write_data, version 29 Sep 2016, timestep = 0

4500 atoms
2 atom types
3000 bonds
1 bond types
1500 angles
1 angle types

2.6450000000000001e-02 3.5532800000000002e+01 xlo xhi
2.6450000000000001e-02 3.5532800000000002e+01 ylo yhi
2.6409999999999999e-02 3.5473599999999998e+01 zlo zhi

Masses

1 15.9994
2 1.00794

Atoms # full

1 4 1 -8.4719999999999995e-01 1.2124560000000001e+01 2.8092980000000001e+01 2.2274519999999999e+01 0 1 0
2 4 2 4.2359999999999998e-01 1.2536830000000000e+01 2.8756060000000002e+01 2.2899280000000001e+01 0 1 0
3 4 2 4.2359999999999998e-01 1.1494820000000001e+01 2.8563900000000000e+01 2.1656780000000001e+01 0 1 0
4 5 1 -8.4719999999999995e-01 1.1707900000000000e+00 2.9377770000000002e+01 2.3729839999999999e+01 1 -1 0
5 5 2 4.2359999999999998e-01 1.9180400000000000e+00 2.9484829999999999e+01 2.3073989999999998e+01 1 -1 0
6 5 2 4.2359999999999998e-01 4.0073999999999999e-01 2.8919640000000001e+01 2.3285860000000000e+01 1 -1 0
7 6 1 -8.4719999999999995e-01 2.9683129999999998e+01 1.4737330000000000e+01 2.1627929999999999e+01 -1 0 0
8 6 2 4.2359999999999998e-01 3.0542840000000002e+01 1.4937410000000000e+01 2.1158000000000001e+01 -1 0 0
9 6 2 4.2359999999999998e-01 2.9731349999999999e+01 1.5073440000000000e+01 2.2568480000000001e+01 -1 0 0
10 7 1 -8.4719999999999995e-01 1.0872719999999999e+01 7.0015299999999998e+00 3.5109200000000001e+01 0 1 0
11 7 2 4.2359999999999998e-01 1.1110569999999999e+01 6.2166300000000003e+00 3.4537120000000002e+01 0 1 0
12 7 2 4.2359999999999998e-01 9.9565800000000007e+00 7.3230100000000000e+00 3.4869830000000000e+01 0 1 0
13 8 1 -8.4719999999999995e-01 9.4658800000000003e+00 6.4364800000000004e+00 1.9798990000000000e+01 0 1 0
14 8 2 4.2359999999999998e-01 9.0484000000000009e+00 6.3293600000000003e+00 1.8896680000000000e+01 0 1 0
15 8 2 4.2359999999999998e-01 1.0317220000000001e+01 5.9132600000000002e+00 1.9836569999999998e+01 0 1 0
16 9 1 -8.4719999999999995e-01 3.1790500000000002e+00 2.9698010000000000e+01 2.2119219999999999e+01 0 0 0
17 9 2 4.2359999999999998e-01 3.1924000000000001e+00 3.0632890000000000e+01 2.1764650000000000e+01 0 0 0
18 9 2 4.2359999999999998e-01 3.3865099999999999e+00 2.9057970000000001e+01 2.1379439999999999e+01 0 0 0
19 10 1 -8.4719999999999995e-01 2.3386180000000000e+01 1.1299790000000000e+01 3.0782380000000000e+01 0 0 0
20 10 2 4.2359999999999998e-01 2.3698820000000001e+01 1.0466880000000000e+01 3.1238969999999998e+01 0 0 0
21 10 2 4.2359999999999998e-01 2.4173539999999999e+01 1.1792080000000000e+01 3.0411320000000000e+01 0 0 0
22 11 1 -8.4719999999999995e-01 1.1037610000000001e+01 1.0461060000000000e+01 3.0147410000000001e+01 0 1 0
23 11 2 4.2359999999999998e-01 1.0946820000000001e+01 1.1451120000000000e+01 3.0254639999999998e+01 0 1 0
24 11 2 4.2359999999999998e-01 1.1606780000000001e+01 1.0096800000000000e+01 3.0884499999999999e+01 0 1 0
25 12 1 -8.4719999999999995e-01 2.6240010000000002e+01 2.5409369999999999e+01 2.1067540000000001e+01 0 0 0
26 12 2 4.2359999999999998e-01 2.5670449999999999e+01 2.6092580000000002e+01 2.1524419999999999e+01 0 0 0
27 12 2 4.2359999999999998e-01 2.6223109999999998e+01 2.5567589999999999e+01 2.0080300000000001e+01 0 0 0
28 13 1 -8.4719999999999995e-01 1.0840870000000001e+01 3.5339149999999997e+01 1.9783470000000001e+01 0 -1 0
29 13 2 4.2359999999999998e-01 1.0206970000000000e+01 5.4420999999999997e-01 1.9480180000000001e+01 0 0 0
30 13 2 4.2359999999999998e-01 1.1062530000000001e+01 3.4740119999999997e+01 1.9014050000000001e+01 0 -1 0
